# ========
# captured on: Mon Jun 20 02:03:32 2016
# hostname : compute-641-9.local
# os release : 2.6.32-279.14.1.el6.x86_64
# perf version : 4.0.0
# arch : x86_64
# nrcpus online : 32
# nrcpus avail : 32
# cpudesc : Intel(R) Xeon(R) CPU E5-2650 v2 @ 2.60GHz
# cpuid : GenuineIntel,6,62,4
# total memory : 66072876 kB
# cmdline : /share/jade/SOFT/perf/perf record -e cpu-cycles,instructions,cache-references,cache-misse
# event : name = cpu-cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl
# event : name = instructions, type = 0, config = 0x1, config1 = 0x0, config2 = 0x0, excl_usr = 0, ex
# event : name = cache-references, type = 0, config = 0x2, config1 = 0x0, config2 = 0x0, excl_usr = 0
# event : name = cache-misses, type = 0, config = 0x3, config1 = 0x0, config2 = 0x0, excl_usr = 0, ex
# event : name = branch-instructions, type = 0, config = 0x4, config1 = 0x0, config2 = 0x0, excl_usr 
# event : name = branch-misses, type = 0, config = 0x5, config1 = 0x0, config2 = 0x0, excl_usr = 0, e
# event : name = bus-cycles, type = 0, config = 0x6, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl
# event : name = cpu-clock, type = 1, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_
Failed to open /home/a57779/AP_TP3_MD_Parallel/MD_SEQ/MD_SEQ, continuing without symbols
67526, 67527, 67528, 67529, 67530, 67531, 67532, 67533, 67534, 67535 }
# event : name = task-clock, type = 1, config = 0x1, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl
# event : name = page-faults, type = 1, config = 0x2, config1 = 0x0, config2 = 0x0, excl_usr = 0, exc
# event : name = context-switches, type = 1, config = 0x3, config1 = 0x0, config2 = 0x0, excl_usr = 0
# event : name = cpu-migrations, type = 1, config = 0x4, config1 = 0x0, config2 = 0x0, excl_usr = 0, 
# event : name = minor-faults, type = 1, config = 0x5, config1 = 0x0, config2 = 0x0, excl_usr = 0, ex
# event : name = major-faults, type = 1, config = 0x6, config1 = 0x0, config2 = 0x0, excl_usr = 0, ex
# event : name = alignment-faults, type = 1, config = 0x7, config1 = 0x0, config2 = 0x0, excl_usr = 0
# event : name = emulation-faults, type = 1, config = 0x8, config1 = 0x0, config2 = 0x0, excl_usr = 0
# HEADER_CPU_TOPOLOGY info available, use -I to display
# HEADER_NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, tracepoint = 2, software = 1
# ========
#
# dso: MD_SEQ
# Samples: 42K of event 'cpu-cycles'
# Event count (approx.): 26569769211
#
# Overhead  Command  Symbol                
# ........  .......  ......................
#
    13.75%  MD_SEQ   [.] 0x0000000000002006
     7.93%  MD_SEQ   [.] 0x0000000000002001
     6.99%  MD_SEQ   [.] 0x0000000000001fd3
     6.88%  MD_SEQ   [.] 0x0000000000001fe1
     5.29%  MD_SEQ   [.] 0x0000000000001fc5
     4.56%  MD_SEQ   [.] 0x0000000000001fb7
     4.53%  MD_SEQ   [.] 0x0000000000001f9f
     4.13%  MD_SEQ   [.] 0x0000000000001f60
     4.13%  MD_SEQ   [.] 0x0000000000001f91
     4.11%  MD_SEQ   [.] 0x0000000000001f87
     4.09%  MD_SEQ   [.] 0x0000000000001f77
     3.40%  MD_SEQ   [.] 0x0000000000001ff5
     3.03%  MD_SEQ   [.] 0x0000000000001ff1
     2.31%  MD_SEQ   [.] 0x0000000000001fed
     2.11%  MD_SEQ   [.] 0x0000000000001fd7
     1.85%  MD_SEQ   [.] 0x0000000000001fa9
     1.78%  MD_SEQ   [.] 0x0000000000001f9b
     1.57%  MD_SEQ   [.] 0x0000000000001ffd
     1.55%  MD_SEQ   [.] 0x0000000000001fcb
     1.46%  MD_SEQ   [.] 0x0000000000001fd9
     1.34%  MD_SEQ   [.] 0x0000000000001fad
     1.07%  MD_SEQ   [.] 0x0000000000001fbb
     0.96%  MD_SEQ   [.] 0x0000000000001faf
     0.74%  MD_SEQ   [.] 0x0000000000001fc9
     0.68%  MD_SEQ   [.] 0x0000000000001fa1
     0.66%  MD_SEQ   [.] 0x0000000000001fbd
     0.61%  MD_SEQ   [.] 0x0000000000001fe5
     0.61%  MD_SEQ   [.] 0x000000000000201c
     0.59%  MD_SEQ   [.] 0x0000000000001f93
     0.29%  MD_SEQ   [.] 0x0000000000002059
     0.28%  MD_SEQ   [.] 0x000000000000204a
     0.27%  MD_SEQ   [.] 0x0000000000001fe9
     0.27%  MD_SEQ   [.] 0x0000000000002014
     0.24%  MD_SEQ   [.] 0x0000000000002054
     0.24%  MD_SEQ   [.] 0x0000000000002046
     0.23%  MD_SEQ   [.] 0x000000000000204f
     0.21%  MD_SEQ   [.] 0x0000000000001ff9
     0.21%  MD_SEQ   [.] 0x000000000000200c
     0.19%  MD_SEQ   [.] 0x000000000000206f
     0.17%  MD_SEQ   [.] 0x000000000000202f
     0.13%  MD_SEQ   [.] 0x0000000000001f64
     0.12%  MD_SEQ   [.] 0x0000000000002025
     0.10%  MD_SEQ   [.] 0x0000000000001f81
     0.09%  MD_SEQ   [.] 0x0000000000002079
     0.09%  MD_SEQ   [.] 0x0000000000001f7c
     0.09%  MD_SEQ   [.] 0x0000000000002041
     0.07%  MD_SEQ   [.] 0x000000000000205e
